,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"drivers license","Olivia Rodrigo",1356870,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,Waalian,Harnoor,1328772,https://open.spotify.com/track/4Nc4ojIRbHohLiX9NmKkVh
3,Libaas,Kaka,1225775,https://open.spotify.com/track/0vqw3BCyNr3DDVBmjD21H8
4,Shayad,Pritam,1202200,https://open.spotify.com/track/1smFN2CLqGROu0J0UyvDfL
5,Titliaan,"Afsana Khan",1113622,https://open.spotify.com/track/1980E4Grgu5xAhNbFZ1mb1
6,"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik",1083472,https://open.spotify.com/track/2FCXQHugkoHE1K3tiDu8pu
7,positions,"Ariana Grande",946371,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
8,"Aabaad Barbaad",Pritam,922807,https://open.spotify.com/track/3jxNbVmugKWFFc3YAVl0sD
9,Mirchi,DIVINE,891615,https://open.spotify.com/track/7zKzD5wM18bQSiJTAxTpwH
10,Dynamite,BTS,891272,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
11,"Naach Meri Rani","Guru Randhawa",887916,https://open.spotify.com/track/1orM67pmkNc4alrZkWjYkV
12,"Brown Munde","AP Dhillon",851504,https://open.spotify.com/track/58f4twRnbZOOVUhMUpplJ4
13,"Mood (feat. iann dior)",24kGoldn,841198,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
14,Khairiyat,Pritam,837721,https://open.spotify.com/track/5O932cZmzOZGOGZz9RHx20
15,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh",813949,https://open.spotify.com/track/2Fv2injs4qAm8mJBGaxVKU
16,"Blinding Lights","The Weeknd",792221,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
17,Liggi,Ritviz,784655,https://open.spotify.com/track/4vwPirpSJCOiIsgxMV4Xcv
18,Guilty,"Inder Chahal",737960,https://open.spotify.com/track/2W9awzkFJzPRddvLXtCSOU
19,"Vaathi Coming","Anirudh Ravichander",724558,https://open.spotify.com/track/2BcPFQ7nrtUObgAs72xaac
20,"Teri Aankhon Mein","Darshan Raval",723387,https://open.spotify.com/track/3wmI2n0Whs6kg4MT8jFRU1
21,"Ghungroo (From ""War"")","Arijit Singh",707847,https://open.spotify.com/track/0WdbnNKO0Jt4BZACSDQh44
22,"First Kiss","Yo Yo Honey Singh",704882,https://open.spotify.com/track/1nhJF3mMAL9UgBz3vLLNuM
23,"BurjKhalifa (From ""Laxmii"")",Shashi,667044,https://open.spotify.com/track/3ZVKI8jix6PjEFx2xFBFhz
24,"Master the Blaster (From ""Master"")","Anirudh Ravichander",664286,https://open.spotify.com/track/2cVJDlu9jmkPUeuJxA6v8i
25,Makhna,"Tanishk Bagchi",663833,https://open.spotify.com/track/0ZHILXmUaVSLEOCWxPQ1ga
26,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","Rochak Kohli",659413,https://open.spotify.com/track/57jOEZtoLQK4zF2x55bdkp
27,"lovely (with Khalid)","Billie Eilish",652066,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
28,"Ghalat Fehmi - From ""Superstar""","Asim Azhar",641855,https://open.spotify.com/track/5mnvugwfFYnJm9zuyGkgqF
29,Señorita,"Shawn Mendes",624099,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
30,"Play Date","Melanie Martinez",620835,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA
31,"Taaron Ke Shehar","Neha Kakkar",617992,https://open.spotify.com/track/1r6sFC5J0p9r3jcfIoSGDM
32,"No Competition","Jass Manak",616840,https://open.spotify.com/track/4AVe62GFbb3ffKXjUSpiuv
33,"Life Goes On",BTS,609234,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
34,"3:59 AM",DIVINE,605338,https://open.spotify.com/track/2gNMXJDKRmKWuevBGjN8wo
35,"The Nights",Avicii,599476,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
36,Vardaan,"Ajey Nagar (CarryMinati)",597186,https://open.spotify.com/track/0MRg2bzlVhGQTi4ecu792k
37,Believer,"Imagine Dragons",589735,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
38,34+35,"Ariana Grande",584613,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
39,"Care Ni Karda (From ""Chhalaang"")","Sweetaj Brar",561389,https://open.spotify.com/track/6e5DH8YHXdM40ROnD76hZd
40,willow,"Taylor Swift",555292,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
41,Anyone,"Justin Bieber",551631,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
42,"Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)",Badshah,550115,https://open.spotify.com/track/6q9XTgfWilsnyiFofvYrIF
43,"Illegal Weapon 2.0 (From ""Street Dancer 3D"")","Jasmine Sandlas",549530,https://open.spotify.com/track/11IAzj9706fIKBVCJyMNNt
44,"Humraah (From ""Malang - Unleash The Madness"")","Sachet Tandon",547206,https://open.spotify.com/track/4xmkpE1Si5JL7NFxWrhV0S
45,"Kaise Hua (From ""Kabir Singh"")","Vishal Mishra",546560,https://open.spotify.com/track/1y1rQTkWmrZdJmjwuK07GC
46,"Genda Phool (feat. Payal Dev)",Badshah,540188,https://open.spotify.com/track/0gzu5mm36VJH2Zqu8sQPTf
47,"Keh Len De",Kaka,536621,https://open.spotify.com/track/3CHZhkihLupVrfYIyg869S
48,"Namo Namo","Amit Trivedi",527793,https://open.spotify.com/track/5QtQFSdyZEl0w4iDxAyv76
49,Nayan,"Dhvani Bhanushali",526715,https://open.spotify.com/track/2KrrAi2smn5Fa7sy7TxrKg
50,Falling,"Trevor Daniel",524312,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
51,Whoopty,CJ,522794,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
52,"Love Your Voice",JONY,519496,https://open.spotify.com/track/75VNPADAFa4iNpjEBUYMhF
53,"Kalank (Title Track)","Arijit Singh",518512,https://open.spotify.com/track/6vo7Y1iWyZvpjvFbf6BiZ5
54,"Let Me Down Slowly","Alec Benjamin",511765,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
55,Memories,"Maroon 5",503353,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
56,"Duniyaa (From ""Luka Chuppi"")",Akhil,502297,https://open.spotify.com/track/3s3J70eRpRH2hcYq4mEXTJ
57,"Titliaan Warga","Harrdy Sandhu",500030,https://open.spotify.com/track/37TjLqLaiOX1QmcKPgb3TC
58,"Pal Pal Dil Ke Paas- Title Track","Arijit Singh",493763,https://open.spotify.com/track/7lGhrfren1Zpwh0ds0zuUg
59,"Sawan Mein Lag Gayi Aag (From ""Ginny Weds Sunny"")","Mika Singh",486196,https://open.spotify.com/track/75blgc6LjSNv4MQyJkPka7
60,"Malang (Title Track) [From ""Malang - Unleash The Madness""]","Ved Sharma",485630,https://open.spotify.com/track/25MPTnqXQB1H6OkwSYUXWx
61,"Levitating (feat. DaBaby)","Dua Lipa",472956,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
62,Chidiya,Vilen,472020,https://open.spotify.com/track/7mNZUnDWUDidWBFaUpVtOC
63,"Tum Hi Aana (From ""Marjaavaan"")","Payal Dev",468994,https://open.spotify.com/track/6E9UwSfT80age2xknoMS7Y
64,"Kho Gaye Hum Kahan","Jasleen Royal",466030,https://open.spotify.com/track/6nZiYSBwPQ7fYnVWkkkj4g
65,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")","Ayushmann Khurrana",461988,https://open.spotify.com/track/3qrdLVOClRU4yPkcXZ7c5u
66,"Astronaut In The Ocean","Masked Wolf",461958,https://open.spotify.com/track/3Ofmpyhv5UAQ70mENzB277
67,"Bewafa Tera Masoom Chehra","Rochak Kohli",458768,https://open.spotify.com/track/2plj6f8TqOF0YNuHd2VzJD
68,"Kinna Sona","Sunil Kamath",457458,https://open.spotify.com/track/2gXZp1zDDA5bnPsLwrSMRj
69,"How You Like That",BLACKPINK,450162,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
70,Mehrama,Pritam,449599,https://open.spotify.com/track/6cUOiOY5qh2FpIQWIYAd2h
71,"Dusk Till Dawn (feat. Sia) - Radio Edit",ZAYN,446774,https://open.spotify.com/track/3e7sxremeOE3wTySiOhGiP
72,"Main Tumhara","A.R. Rahman",446604,https://open.spotify.com/track/2ZvWoJ82LKCgD0nU9H5ue5
73,Copines,"Aya Nakamura",444942,https://open.spotify.com/track/1Bhm5HNO1cq8olDbBmokyL
74,Butterfly,"Jass Manak",441789,https://open.spotify.com/track/0bII0GX8CepFivbJkscZlE
75,Vibez,ZAYN,440114,https://open.spotify.com/track/6T6D9CIrHkALcHPafDFA6L
76,Qaafirana,"Arijit Singh",433748,https://open.spotify.com/track/0xkGTPTijMU84dtHr3KQQi
77,"Bekhayali (From ""Kabir Singh"")","Sachet Tandon",432980,https://open.spotify.com/track/1feANd8EfcDP5UqSvbheM3
78,Closer,"The Chainsmokers",432230,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
79,Adhiya,"Karan Aujla",425873,https://open.spotify.com/track/5LEjxlKCcYH8irGpRtjbj0
80,"Haan Main Galat",Pritam,425837,https://open.spotify.com/track/0MLZAgKQKHbPsJ12qHS860
81,"Born to Shine","Diljit Dosanjh",423285,https://open.spotify.com/track/4XxfOvudrnBRdlgzEaq1sd
82,"Save Your Tears","The Weeknd",419578,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
83,Umbrella,"Ember Island",417582,https://open.spotify.com/track/2FX5HPP1FNNuLlt2UU9os7
84,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",416453,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
85,G.O.A.T.,"Diljit Dosanjh",415797,https://open.spotify.com/track/46QbY78ha62aiu6gBgC7lS
86,"Without Me",Halsey,411425,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
87,"death bed (coffee for your head)",Powfu,411124,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
88,"Can We Kiss Forever?",Kina,409899,https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne
89,Perfect,"Ed Sheeran",409557,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
90,"Sugar & Brownies",DHARIA,408376,https://open.spotify.com/track/3EZocpoj4dsFqsluUGHnwT
91,"Buttabomma - Telugu","Armaan Malik",406849,https://open.spotify.com/track/0dnDTvdUco2UbaBjUtPxNS
92,Tightrope,ZAYN,403581,https://open.spotify.com/track/44ngiCPfS8FfdJOqN0eULl
93,Jashn-E-Bahaaraa,"A.R. Rahman",402825,https://open.spotify.com/track/1O5mTSQa0sCce9ghhDqIZl
94,"Vaathi Raid","Anirudh Ravichander",400220,https://open.spotify.com/track/4PML5RtrVcYAwTTS46otXB
95,"WITHOUT YOU","The Kid LAROI",399350,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
96,"Tera Ban Jaunga (From ""Kabir Singh"")","Akhil Sachdeva",398898,https://open.spotify.com/track/4OcvkkpF3xmyCGGY5IBlgi
97,"Lagdi Lahore Di (From ""Street Dancer 3D"")","Guru Randhawa",395266,https://open.spotify.com/track/5ZQnQnbUVtBO0pl3ShqVHG
98,"Andha Kanna Paathaakaa","Anirudh Ravichander",393759,https://open.spotify.com/track/0qvoxfYodIfe14gaidhnsV
99,Sakhiyaan,"Maninder Buttar",389290,https://open.spotify.com/track/3sqRODOZ1Z6hR4F2tnFAlg
100,"Fallin for You","Shrey Singhal",389212,https://open.spotify.com/track/3uOh60vBloFwAv1akxP5Mj
101,"Someone You Loved","Lewis Capaldi",385545,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
102,"Boy With Luv (feat. Halsey)",BTS,383423,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
103,"Tere Naal","Tulsi Kumar",383232,https://open.spotify.com/track/2Vw94w6FxCyaYwyCivi9Py
104,"Chellamma (From ""Doctor"")","Anirudh Ravichander",381431,https://open.spotify.com/track/0fGclndst25Qqy8j4u5De5
105,"Jaan Ban Gaye",Mithoon,380075,https://open.spotify.com/track/30CDYWqqitNHUa0DGaUeIE
106,"Dance Monkey","Tones And I",379320,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
107,Faded,"Alan Walker",378286,https://open.spotify.com/track/698ItKASDavgwZ3WjaWjtz
108,"Intentions (feat. Quavo)","Justin Bieber",377831,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
109,"Kun Faya Kun","A.R. Rahman",376847,https://open.spotify.com/track/7F8RNvTQlvbeBLeenycvN6
110,"Khatam Hue Waande","Emiway Bantai",376191,https://open.spotify.com/track/3LlEnO0INKAExVe4JMi7p7
111,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",373396,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
112,"Tum Se Hi",Pritam,372549,https://open.spotify.com/track/7eQl3Yqv35ioqUfveKHitE
113,"Jalebi Baby",Tesher,372545,https://open.spotify.com/track/36jCLvkQD1ro4spuJtF84m
114,"Jingle Bell","Hommie Dilliwala",371844,https://open.spotify.com/track/1wC3wTjpX2FhkDEf2igSX4
115,"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")","Arijit Singh",371730,https://open.spotify.com/track/1NX33DecZrq4ZUGDc47AfN
116,"Bilionera - Radio Edit",Otilia,370941,https://open.spotify.com/track/0sWilEfhUbTedj2CF073St
117,Satisfya,"Imran Khan",368757,https://open.spotify.com/track/6HGoVbCUr63SgU3TjxEVj6
118,"Yaad Piya Ki Aane Lagi","Neha Kakkar",368367,https://open.spotify.com/track/0TkquWzzuxcrwbCWlTrKYF
119,"Let Me Love You","DJ Snake",362594,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU
120,"Therefore I Am","Billie Eilish",362250,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
121,"52 Gaj Ka Daman","Renuka Panwar",361126,https://open.spotify.com/track/6WsSXAOzm6xpWRivqdt98X
122,"Muqabla (From ""Street Dancer 3D"")","Yash Narvekar",360423,https://open.spotify.com/track/28veUNu4veN0LOBVa0nFw8
123,Baari,"Bilal Saeed",358649,https://open.spotify.com/track/7cuYb19oTyv1tLTgzH7qpv
124,FRIENDS,Marshmello,356501,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
125,"7 rings","Ariana Grande",354197,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
126,"Mere Sohneya (From ""Kabir Singh"")","Sachet Tandon",353558,https://open.spotify.com/track/2IoZMG3RqiTmsy7Li3zGFg
127,"On My Way","Alan Walker",351806,https://open.spotify.com/track/7KhHA3mzt7A3LFlOJEAKpI
128,"you broke me first","Tate McRae",351763,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
129,"Dil Diyan Gallan",Vishal-Shekhar,350048,https://open.spotify.com/track/5MnAi6ZF7cE8pAz7wYr9Ta
130,"Shape of You","Ed Sheeran",348184,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
131,"De Una Vez","Selena Gomez",346600,https://open.spotify.com/track/0HC6S4VpCGAZvyxTdrMRIQ
132,"Savage Love (Laxed - Siren Beat)","Jawsh 685",346523,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
133,Kabira,Pritam,346496,https://open.spotify.com/track/4bD9z9qa4qg9BhryvYWB7c
134,"I Like Me Better",Lauv,342254,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
135,"Old Skool","Prem Dhillon",341848,https://open.spotify.com/track/4V9rQZOGILc4YfBnCDXgTz
136,"Bujji (From ""Jagame Thandhiram"")","Santhosh Narayanan",340420,https://open.spotify.com/track/6rJhjykEkCqm3H64uALhhf
137,"Kutti Story","Anirudh Ravichander",340172,https://open.spotify.com/track/4tHdVbionAnDm4LN17MDIl
138,"Ek Tarfa","Darshan Raval",338205,https://open.spotify.com/track/64r6z0P3RnhpTGdkA7p5Os
139,"Baby Girl","Guru Randhawa",337486,https://open.spotify.com/track/0FoAlOXHI6KJ4RHP9v8jnw
140,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",335699,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
141,"Jaan 'Nisaar (Arijit)","Arijit Singh",333786,https://open.spotify.com/track/6pzlnyHTVYi5FOmrgOmC95
142,"Love Story","Taylor Swift",333552,https://open.spotify.com/track/7bad461siaxECNlaYsmIo6
143,Shower,"Becky G",333098,https://open.spotify.com/track/3DmW6y7wTEYHJZlLo1r6XJ
144,"At My Worst","Pink Sweat$",332870,https://open.spotify.com/track/2tI4WyzqOOwC23S5m0kqcB
145,"ily (i love you baby) (feat. Emilee)","Surf Mesa",331732,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
146,"Tum Se Hi (From ""Sadak 2"")","Ankit Tiwari",326701,https://open.spotify.com/track/2fwd3t4N8QNy9w7VT1zC97
147,"Ve Maahi","Arijit Singh",326602,https://open.spotify.com/track/7ltu5scschhmNWp5rp8rVF
148,"Savage Love (Laxed – Siren Beat) [BTS Remix]","Jawsh 685",326053,https://open.spotify.com/track/4TgxFMOn5yoESW6zCidCXL
149,"8 Parche","Baani Sandhu",323749,https://open.spotify.com/track/42ETKyApzUl8hTtytFAjen
150,"Asal Mein","Darshan Raval",323394,https://open.spotify.com/track/0rMeOAvbQZ2RTG4B6L1M4p
151,Samajavaragamana,"Sid Sriram",321501,https://open.spotify.com/track/3j9DrRebdWK1jkpOw9FZUy
152,"O Saki Saki (From ""Batla House"")","Neha Kakkar",321085,https://open.spotify.com/track/5djZm1zFGcJUSUqbBjrAZH
153,"Temporary Pyar",Kaka,320983,https://open.spotify.com/track/4ifLYULUrrrUHEgj15DNKx
154,"Roses - Imanbek Remix","SAINt JHN",319290,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
155,"WAP (feat. Megan Thee Stallion)","Cardi B",317511,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
156,"bad guy","Billie Eilish",316513,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
157,"Ice Cream (with Selena Gomez)",BLACKPINK,315377,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
158,Attention,"Charlie Puth",313844,https://open.spotify.com/track/5cF0dROlMOK5uNZtivgu50
159,"Humdard (From ""Ek Villain"")","Arijit Singh",313161,https://open.spotify.com/track/2PvaburAUlhNHxVhw5lvOq
160,"Alone, Pt. II","Alan Walker",310455,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3
161,Chithiyaan,"Karan Aujla",309333,https://open.spotify.com/track/7HRvfjNicVkQnohrpOvjjL
162,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,309285,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
163,"Love Me Like You Do - From ""Fifty Shades Of Grey""","Ellie Goulding",309269,https://open.spotify.com/track/3zHq9ouUJQFQRf3cm1rRLu
164,"Ik Tera","Maninder Buttar",306518,https://open.spotify.com/track/57DhVYA7E1CyrE4OKuyLb7
165,"Polakattum Para Para","Anirudh Ravichander",305522,https://open.spotify.com/track/2K058s9yrpoUfANaQt7Zu4
166,Cradles,"Sub Urban",305428,https://open.spotify.com/track/1y4jsQt7MjnZhiD1L6qFBC
167,"Ae Dil Hai Mushkil Title Track",Pritam,304191,https://open.spotify.com/track/1UWacd8x8tPPwmrPB1MoBI
168,"Chal Ghar Chalen (From ""Malang - Unleash The Madness"") [Mithoon feat. Arijit Singh]",Mithoon,302828,https://open.spotify.com/track/2U0BLmYoSESYOdwMxW2yA9
169,"Chale Aana (From ""De De Pyaar De"")","Amaal Mallik",302622,https://open.spotify.com/track/6vuMdb0E8buJeSHArN3dXk
170,"Channa Mereya",Pritam,302540,https://open.spotify.com/track/0H2iJVgorRR0ZFgRqGUjUM
171,Vail,"Mankirt Aulakh",301930,https://open.spotify.com/track/1bqAnuqlgbQ55AByEp0SmM
172,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)","DJ Snake",301357,https://open.spotify.com/track/0KoiMHhqKLoL4xM54rcWYY
173,Saibo,Sachin-Jigar,300224,https://open.spotify.com/track/6udC4b4jOSnHb9ItnXgKLR
174,Wolves,"Selena Gomez",299219,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU
175,Safari,Serena,297819,https://open.spotify.com/track/3C9kY7XZh6GCEmfazGJ2UB
176,"Kaattu Payale","G. V. Prakash",296318,https://open.spotify.com/track/3umai3byVVIwSfEZEUY7PJ
177,"O Sanam","Lucky Ali",296292,https://open.spotify.com/track/5oYRr51VatOtkFeEOursuZ
178,Snowman,Sia,295471,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
179,"Scars To Your Beautiful","Alessia Cara",293586,https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK
180,"Tiji Seat",Kaka,293323,https://open.spotify.com/track/13QuhDqf4yHGiXQ2gLsyy6
181,"Ek Raat",Vilen,292966,https://open.spotify.com/track/2jHicGSFIXm8dUdGz2wwzx
182,"It's You","Ali Gatie",292250,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
183,"Just A Dream","Prem Dhillon",290565,https://open.spotify.com/track/0Ri8OoQxg17NqCySClgZeO
184,Yalgaar,"Ajey Nagar (CarryMinati)",289988,https://open.spotify.com/track/0RGp4KA9wvndxqPIWoKwnD
185,Pal,Javed-Mohsin,289893,https://open.spotify.com/track/5G7pZ8G8NFvS1MQ9H4L7dC
186,"Teri Mitti",Arko,289356,https://open.spotify.com/track/75hrPAosuDiO9F3DKwVP12
187,"Chal Bombay",DIVINE,288368,https://open.spotify.com/track/6AooRgSRDzbCYL4NZ4RCjU
188,"Yaen Ennai Pirindhaai - Male","Sid Sriram",286342,https://open.spotify.com/track/2GYzXSeNa3Y0BfIfS1VJj3
189,"The Box","Roddy Ricch",285974,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
190,Samjhawan,"Jawad Ahmad",283763,https://open.spotify.com/track/0rk2X5TAhraBC5aCIXK2Rq
191,Phulkari,"Karan Randhawa",281123,https://open.spotify.com/track/1f660M0jwz7F4qlDjTSLmO
192,"Majha Block","Prem Dhillon",279473,https://open.spotify.com/track/3CPvL9ehmERejt7b5RvVAY
193,"Lo Vas A Olvidar (with ROSALÍA)","Billie Eilish",277152,https://open.spotify.com/track/0psS4i5YooJrXfDnGvWRLi
194,Gucci,"Aroob Khan",276831,https://open.spotify.com/track/7GG8loWh3JFsNtWGps6ALe
195,"Same Beef",Bohemia,276087,https://open.spotify.com/track/65c6VCikt7f5sAS1heoYQC
196,Feelings,"Sumit Goswami",274741,https://open.spotify.com/track/0LRNOwAcNjPMxTYQahFo3S
197,Bhabi,"Kamal Khaira",274689,https://open.spotify.com/track/3RRvzCenxnnrZwmZ3MiGkP
198,"Boss Bitch","Doja Cat",273381,https://open.spotify.com/track/78qd8dvwea0Gosb6Fe6j3k
199,"Pachtaoge (From ""Jaani Ve"")","Arijit Singh",272928,https://open.spotify.com/track/5ZU1GwpkNJPaGbUwXX5rpQ
200,"Watermelon Sugar","Harry Styles",271945,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
